SK_ID_CURR,TARGET
410305,0.03
410306,0.2
410307,0.04
410308,0.09
410309,0.09
410316,0.03
410317,0.12
410358,0.15
410359,0.06
410360,0.06
410368,0.15
410369,0.13
410370,0.0
410372,0.02
410373,0.02
410378,0.23
410379,0.03
410380,0.21
410387,0.23
410388,0.2
410389,0.04
410390,0.11
410405,0.0
410411,0.06
410416,0.01
410418,0.14
410424,0.22
410429,0.25
410438,0.12
410442,0.13
410448,0.02
410456,0.11
410464,0.06
410467,0.06
410473,0.01
410476,0.01
410479,0.13
410499,0.13
410526,0.05
410528,0.03
410546,0.31
410564,0.03
410567,0.07
410571,0.04
410572,0.22
410573,0.06
410577,0.04
410581,0.15
410587,0.04
410588,0.07
410595,0.03
410602,0.0
410606,0.12
410616,0.03
410624,0.14
410626,0.08
410637,0.06
410660,0.05
410661,0.04
410663,0.02
410664,0.08
410669,0.07
410675,0.01
410679,0.19
410684,0.01
410689,0.02
410693,0.03
410697,0.03
410698,0.06
410699,0.04
410706,0.08
410710,0.12
410712,0.1
410716,0.08
410725,0.02
410735,0.15
410742,0.01
410745,0.16
410746,0.0
410751,0.05
410753,0.05
410759,0.08
410761,0.21
410770,0.03
410778,0.15
410784,0.07
410786,0.11
410789,0.22
410800,0.07
410811,0.01
410813,0.0
410821,0.16
410822,0.04
410879,0.16
410880,0.03
410900,0.04
410901,0.15
410908,0.04
410909,0.0
410910,0.08
410911,0.15
410912,0.19
410913,0.08
410914,0.17
410915,0.05
410916,0.0
410917,0.15
410918,0.09
410919,0.07
410922,0.16
410923,0.14
410940,0.03
410955,0.07
410956,0.22
410959,0.2
410960,0.08
410961,0.13
410962,0.03
410963,0.13
410964,0.07
410968,0.01
410970,0.03
410971,0.08
410972,0.14
410975,0.05
410994,0.11
410999,0.11
411011,0.05
411012,0.04
411014,0.17
411021,0.02
411022,0.17
411023,0.04
411024,0.12
411025,0.11
411026,0.12
411027,0.18
411028,0.01
411030,0.23
411031,0.03
411032,0.13
411033,0.01
411049,0.05
411050,0.0
411051,0.07
411052,0.16
411073,0.04
411074,0.02
411076,0.09
411080,0.08
411081,0.09
411082,0.01
411093,0.04
411094,0.07
411095,0.03
411099,0.07
411102,0.08
411103,0.11
411112,0.04
411114,0.05
411115,0.05
411116,0.13
411168,0.02
411169,0.2
411170,0.11
411189,0.02
411190,0.15
411195,0.06
411196,0.28
411197,0.14
411205,0.04
411206,0.07
411215,0.13
411216,0.02
411217,0.05
411218,0.04
411222,0.05
411238,0.0
411239,0.03
411240,0.09
411248,0.0
411274,0.08
411275,0.05
411293,0.06
411299,0.04
411300,0.02
411301,0.11
411302,0.12
411305,0.26
411309,0.12
411334,0.03
411343,0.03
411349,0.0
411360,0.05
411363,0.01
411364,0.02
411384,0.21
411402,0.06
411424,0.02
411425,0.07
411430,0.13
411432,0.08
411434,0.28
411447,0.03
411450,0.0
411452,0.2
411463,0.23
411467,0.09
411474,0.08
411478,0.04
411480,0.04
411481,0.11
411502,0.21
411509,0.07
411511,0.27
411515,0.11
411516,0.12
411532,0.05
411565,0.0
411570,0.06
411600,0.08
411608,0.06
411613,0.01
411614,0.05
411620,0.07
411634,0.04
411639,0.01
411645,0.1
411648,0.03
411660,0.04
411668,0.0
411672,0.09
411673,0.07
411674,0.18
411675,0.04
411676,0.02
411677,0.17
411715,0.04
411718,0.1
411719,0.13
411720,0.08
411730,0.05
411731,0.09
411740,0.09
411746,0.07
411748,0.01
411749,0.05
411752,0.07
411753,0.0
411754,0.01
411755,0.05
411767,0.01
411768,0.08
411819,0.14
411826,0.09
411827,0.14
411841,0.0
411842,0.2
411843,0.12
411844,0.03
411845,0.02
411846,0.1
411850,0.13
411852,0.12
411853,0.02
411854,0.05
411855,0.04
411856,0.29
411860,0.06
411883,0.02
411938,0.02
411939,0.2
411940,0.01
411957,0.15
411958,0.08
411959,0.09
411963,0.03
411969,0.04
411970,0.07
411971,0.0
411972,0.19
411973,0.1
411974,0.05
411975,0.07
411977,0.05
411978,0.3
411979,0.17
412004,0.09
412008,0.02
412009,0.09
412010,0.03
412030,0.26
412031,0.14
412032,0.06
412036,0.01
412038,0.02
412047,0.16
412049,0.36
412082,0.01
412092,0.04
412098,0.08
412101,0.13
412108,0.25
412111,0.23
412119,0.1
412128,0.09
412139,0.11
412152,0.14
412154,0.04
412178,0.16
412180,0.09
412193,0.01
412199,0.01
412204,0.11
412206,0.11
412207,0.0
412211,0.04
412220,0.07
412221,0.02
412229,0.14
412234,0.02
412235,0.03
412236,0.09
412251,0.03
412262,0.08
412270,0.16
412280,0.01
412289,0.18
412305,0.04
412310,0.04
412345,0.1
412348,0.11
412361,0.02
412367,0.08
412368,0.03
412370,0.25
412372,0.21
412377,0.09
412380,0.06
412382,0.05
412391,0.03
412393,0.06
412411,0.25
412412,0.07
412415,0.15
412416,0.2
412422,0.31
412428,0.13
412430,0.05
412436,0.12
412447,0.04
412451,0.0
412456,0.09
412470,0.08
412472,0.18
412478,0.02
412487,0.07
412490,0.26
412494,0.04
412516,0.09
412519,0.03
412525,0.16
412527,0.3
412528,0.0
412551,0.19
412552,0.01
412557,0.08
412558,0.0
412559,0.11
412561,0.05
412563,0.02
412564,0.02
412565,0.09
412593,0.12
412598,0.16
412602,0.01
412610,0.08
412611,0.13
412612,0.01
412613,0.2
412621,0.02
412622,0.01
412623,0.08
412624,0.11
412637,0.07
412638,0.21
412639,0.1
412640,0.01
412641,0.06
412642,0.09
412643,0.04
412644,0.03
412651,0.18
412667,0.04
412669,0.14
412686,0.06
412712,0.05
412713,0.07
412714,0.03
412715,0.05
412720,0.18
412728,0.04
412738,0.01
412739,0.02
412740,0.19
412741,0.12
412753,0.04
412754,0.02
412762,0.0
412764,0.07
412765,0.1
412775,0.05
412776,0.02
412777,0.05
412778,0.27
412800,0.02
412801,0.01
412802,0.13
412829,0.1
412854,0.16
412855,0.06
412861,0.1
412862,0.01
412863,0.03
412883,0.16
412884,0.05
412886,0.38
412898,0.14
412899,0.03
412900,0.02
412922,0.11
412941,0.12
412959,0.02
412967,0.16
412980,0.19
412997,0.05
413016,0.06
413017,0.24
413027,0.02
413034,0.18
413038,0.3
413054,0.02
413059,0.05
413065,0.06
413073,0.09
413075,0.3
413081,0.09
413089,0.21
413091,0.08
413094,0.02
413104,0.07
413107,0.16
413110,0.19
413113,0.14
413117,0.11
413124,0.0
413126,0.12
413137,0.07
413145,0.07
413146,0.0
413147,0.07
413150,0.0
413159,0.09
413160,0.04
413172,0.34
413179,0.05
413181,0.01
413185,0.06
413188,0.22
413197,0.06
413208,0.27
413215,0.05
413216,0.11
413219,0.0
413232,0.01
413237,0.09
413243,0.11
413249,0.03
413262,0.03
413263,0.05
413271,0.04
413274,0.12
413280,0.17
413296,0.14
413299,0.11
413303,0.0
413320,0.19
413324,0.1
413325,0.07
413335,0.1
413341,0.21
413342,0.02
413351,0.09
413352,0.08
413359,0.03
413373,0.13
413374,0.13
413375,0.05
413376,0.06
413377,0.05
413383,0.07
413384,0.1
413392,0.14
413393,0.29
413395,0.06
413424,0.07
413425,0.04
413457,0.09
413458,0.08
413459,0.14
413460,0.02
413465,0.08
413466,0.16
413467,0.01
413468,0.08
413475,0.13
413476,0.09
413477,0.15
413478,0.01
413479,0.02
413489,0.1
413491,0.14
413492,0.12
413493,0.05
413494,0.03
413495,0.06
413498,0.13
413499,0.2
413545,0.04
413549,0.07
413550,0.05
413551,0.04
413552,0.16
413553,0.02
413554,0.02
413558,0.22
413559,0.28
413562,0.05
413563,0.04
413564,0.0
413592,0.04
413593,0.0
413594,0.04
413595,0.02
413596,0.05
413597,0.1
413604,0.01
413605,0.04
413606,0.02
413607,0.02
413616,0.21
413617,0.03
413618,0.18
413625,0.1
413626,0.12
413627,0.04
413628,0.08
413629,0.05
413630,0.06
413631,0.01
413632,0.09
413633,0.08
413634,0.08
413635,0.15
413636,0.14
413644,0.01
413645,0.02
413646,0.06
413683,0.05
413685,0.01
413686,0.35
413690,0.05
413691,0.01
413692,0.05
413693,0.1
413694,0.13
413695,0.01
413696,0.04
413702,0.05
413707,0.06
413708,0.16
413709,0.07
413730,0.05
413731,0.22
413732,0.01
413733,0.09
413734,0.03
413736,0.12
413748,0.03
413749,0.22
413751,0.12
413752,0.2
413754,0.04
413755,0.26
413756,0.1
413757,0.01
413758,0.11
413759,0.06
413760,0.01
413764,0.01
413765,0.02
413766,0.07
413767,0.1
413768,0.09
413769,0.06
413770,0.0
413776,0.01
413777,0.02
413778,0.02
413797,0.1
413824,0.06
413828,0.17
413831,0.1
413834,0.13
413841,0.01
413848,0.01
413850,0.03
413851,0.09
413857,0.01
413860,0.02
413867,0.12
413868,0.07
413871,0.03
413878,0.12
413882,0.05
413885,0.02
413886,0.05
413892,0.04
413896,0.35
413897,0.07
413917,0.03
413921,0.01
413934,0.23
413941,0.03
413953,0.01
413958,0.18
413967,0.07
413971,0.01
413975,0.01
413978,0.04
413983,0.09
413984,0.0
413989,0.16
413992,0.04
414001,0.15
414002,0.01
414003,0.02
414007,0.19
414008,0.06
414016,0.25
414022,0.04
414026,0.15
414041,0.1
414042,0.11
414045,0.06
414047,0.07
414050,0.26
414061,0.0
414068,0.08
414076,0.05
414093,0.09
414102,0.02
414109,0.02
414117,0.08
414144,0.05
414149,0.02
414160,0.06
414166,0.4
414171,0.23
414172,0.08
414183,0.0
414186,0.1
414192,0.09
414194,0.08
414203,0.33
414206,0.03
414207,0.01
414229,0.03
414231,0.02
414248,0.05
414251,0.14
414252,0.06
414253,0.22
414254,0.1
414255,0.09
414262,0.03
414265,0.08
414266,0.08
414267,0.01
414269,0.03
414270,0.06
414271,0.05
414272,0.05
414273,0.09
414275,0.02
414323,0.22
414324,0.04
414328,0.01
414329,0.05
414333,0.04
414341,0.02
414357,0.05
414358,0.04
414359,0.02
414362,0.1
414363,0.11
414368,0.01
414372,0.11
414375,0.03
414376,0.01
414382,0.19
414383,0.09
414480,0.07
414481,0.23
414484,0.14
414485,0.03
414486,0.01
414487,0.05
414488,0.12
414489,0.12
414492,0.02
414493,0.24
414497,0.01
414501,0.02
414543,0.19
414544,0.11
414559,0.05
414560,0.12
414561,0.05
414573,0.04
414574,0.1
414575,0.24
414577,0.09
414584,0.21
414585,0.03
414586,0.08
414590,0.01
414591,0.06
414593,0.16
414597,0.07
414598,0.3
414621,0.04
414635,0.19
414639,0.06
414640,0.04
414648,0.01
414656,0.05
414659,0.15
414660,0.03
414663,0.06
414683,0.12
414691,0.2
414700,0.08
414705,0.08
414708,0.05
414711,0.05
414712,0.12
414716,0.06
414720,0.04
414733,0.02
414740,0.08
414748,0.12
414767,0.17
414771,0.15
414779,0.01
414785,0.18
414787,0.01
414793,0.01
414816,0.03
414830,0.11
414831,0.26
414859,0.03
414864,0.12
414867,0.03
414871,0.11
414879,0.03
414892,0.21
414895,0.14
414911,0.18
414915,0.03
414922,0.01
414939,0.02
414945,0.02
414960,0.05
414969,0.02
414973,0.04
414979,0.09
414985,0.06
414992,0.06
414996,0.09
415000,0.02
415001,0.15
415005,0.02
415024,0.08
415038,0.04
415041,0.17
415049,0.11
415055,0.06
415061,0.25
415064,0.09
415069,0.11
415070,0.15
415071,0.05
415072,0.09
415074,0.06
415078,0.12
415079,0.04
415080,0.11
415081,0.21
415082,0.13
415085,0.0
415086,0.02
415089,0.13
415090,0.17
415091,0.11
415092,0.02
415095,0.06
415100,0.13
415101,0.03
415102,0.24
415103,0.07
415104,0.07
415106,0.05
415107,0.03
415108,0.23
415109,0.32
415110,0.15
415111,0.0
415113,0.03
415114,0.13
415115,0.11
415116,0.03
415117,0.07
415118,0.15
415119,0.16
415120,0.02
415121,0.1
415122,0.19
415123,0.03
415124,0.18
415126,0.18
415152,0.02
415205,0.15
415209,0.07
415326,0.09
415409,0.01
415414,0.01
415430,0.03
415466,0.09
415467,0.06
415473,0.08
415474,0.03
415479,0.02
415480,0.04
415486,0.01
415488,0.06
415489,0.13
415490,0.13
415493,0.07
415494,0.02
415497,0.03
415498,0.07
415499,0.08
415505,0.06
415506,0.06
415509,0.06
415511,0.09
415514,0.03
415517,0.03
415519,0.02
415521,0.22
415522,0.03
415523,0.08
415525,0.11
415527,0.06
415529,0.02
415531,0.05
415533,0.08
415534,0.04
415536,0.02
415537,0.21
415539,0.06
415540,0.05
415541,0.22
415542,0.14
415543,0.06
415544,0.08
415545,0.13
415546,0.07
415547,0.02
415548,0.0
415549,0.02
415550,0.12
415652,0.03
415654,0.01
415686,0.18
415687,0.18
415695,0.05
415698,0.17
415701,0.07
415705,0.1
415707,0.03
415709,0.05
415712,0.04
415718,0.02
415724,0.01
415729,0.04
415730,0.26
415731,0.12
415733,0.04
415736,0.02
415737,0.04
415738,0.24
415741,0.0
415742,0.11
415743,0.13
415744,0.04
415745,0.01
415746,0.07
415747,0.14
415749,0.08
415750,0.02
415751,0.12
415752,0.07
415753,0.23
415754,0.22
415755,0.09
415756,0.12
415757,0.2
415850,0.21
415874,0.02
415930,0.07
415962,0.11
415994,0.2
415995,0.23
416088,0.11
416129,0.18
416228,0.04
416229,0.02
416239,0.2
416243,0.22
416245,0.17
416253,0.04
416263,0.06
416264,0.17
416265,0.01
416269,0.31
416272,0.13
416273,0.03
416274,0.04
416275,0.05
416276,0.13
416277,0.03
416278,0.05
416280,0.1
416283,0.05
416287,0.03
416288,0.18
416291,0.13
416292,0.16
416294,0.12
416295,0.14
416296,0.01
416300,0.02
416301,0.05
416302,0.09
416303,0.09
416305,0.15
416306,0.18
416307,0.04
416309,0.07
416310,0.34
416311,0.05
416312,0.03
416313,0.26
416314,0.01
416315,0.2
416316,0.07
416426,0.03
416435,0.03
416444,0.04
416477,0.13
416484,0.04
416488,0.18
416502,0.03
416542,0.09
416582,0.09
416647,0.09
416658,0.03
416659,0.01
416675,0.04
416676,0.14
416696,0.25
416721,0.06
416729,0.01
416743,0.14
416744,0.12
416761,0.07
416793,0.17
416826,0.0
416848,0.04
416850,0.05
416860,0.11
416861,0.34
416862,0.07
416865,0.08
416870,0.16
416871,0.08
416872,0.04
416874,0.17
416877,0.05
416879,0.07
416881,0.11
416882,0.05
416883,0.0
416884,0.01
416885,0.16
416886,0.19
416887,0.04
416888,0.05
416890,0.02
416893,0.01
416894,0.04
416895,0.05
416896,0.04
416897,0.05
416899,0.17
416900,0.04
416901,0.05
416902,0.01
416903,0.0
417043,0.05
417159,0.05
417182,0.04
417183,0.04
417187,0.01
417209,0.05
417226,0.25
417228,0.21
417232,0.03
417234,0.03
417241,0.12
417245,0.01
417246,0.1
417247,0.11
417250,0.24
417251,0.0
417253,0.0
417254,0.0
417255,0.11
417256,0.08
417257,0.05
417258,0.02
417259,0.04
417260,0.14
417261,0.03
417263,0.17
417264,0.06
417265,0.2
417266,0.05
417267,0.03
417268,0.02
417338,0.01
417342,0.14
417349,0.03
417382,0.1
417388,0.04
417389,0.09
417393,0.26
417395,0.1
417397,0.02
417398,0.0
417401,0.06
417403,0.16
417406,0.04
417407,0.27
417408,0.18
417409,0.04
417411,0.12
417412,0.17
417414,0.1
417416,0.14
417417,0.01
417420,0.09
417421,0.22
417422,0.35
417423,0.01
417426,0.07
417427,0.09
417428,0.04
417429,0.03
417430,0.06
417431,0.05
417432,0.06
417433,0.15
417435,0.06
417436,0.04
417438,0.21
417439,0.06
417440,0.07
417441,0.05
417442,0.19
417443,0.14
417444,0.09
417445,0.09
417446,0.13
417447,0.15
417448,0.09
417449,0.17
417450,0.01
417451,0.14
417452,0.04
417453,0.13
417454,0.06
417455,0.13
417456,0.04
417457,0.0
417513,0.01
417544,0.53
417555,0.1
417567,0.07
417612,0.06
417625,0.03
417626,0.05
417627,0.18
417648,0.09
417735,0.06
417736,0.11
417749,0.07
417778,0.03
417863,0.05
417893,0.01
417895,0.04
417903,0.0
417910,0.13
417915,0.15
417925,0.06
417927,0.03
417940,0.16
417949,0.07
417950,0.09
417952,0.04
417956,0.15
417969,0.04
417970,0.04
417974,0.07
417975,0.01
417976,0.05
417980,0.07
417982,0.12
417983,0.04
417987,0.06
417988,0.34
417989,0.05
417990,0.27
417993,0.09
417994,0.02
417995,0.03
417996,0.09
417997,0.04
417998,0.27
417999,0.03
418000,0.2
418001,0.06
418002,0.05
418003,0.13
418004,0.11
418005,0.04
418006,0.09
418009,0.14
418011,0.15
418012,0.02
418013,0.15
418014,0.12
418015,0.17
418029,0.13
418030,0.1
418132,0.2
418217,0.11
418222,0.07
418237,0.04
418272,0.2
418343,0.28
418344,0.08
418345,0.19
418386,0.11
418387,0.11
418402,0.02
418436,0.04
418456,0.15
418458,0.12
418460,0.06
418487,0.03
418514,0.07
418519,0.14
418532,0.02
418539,0.02
418549,0.08
418555,0.03
418556,0.3
418558,0.13
418559,0.01
418562,0.03
418568,0.31
418576,0.06
418578,0.07
418580,0.08
418581,0.06
418582,0.01
418584,0.05
418585,0.03
418587,0.12
418591,0.07
418592,0.03
418593,0.04
418595,0.02
418596,0.11
418597,0.03
418598,0.11
418599,0.0
418600,0.03
418601,0.09
418602,0.12
418603,0.3
418604,0.02
418606,0.21
418607,0.02
418608,0.02
418609,0.13
418610,0.06
418611,0.12
418612,0.04
418613,0.02
418614,0.12
418615,0.03
418616,0.01
418618,0.11
418651,0.04
418652,0.03
418653,0.14
418658,0.08
418692,0.16
418749,0.18
418820,0.11
418843,0.03
418863,0.06
418915,0.03
418938,0.18
418957,0.11
419024,0.13
419061,0.03
419063,0.02
419076,0.05
419093,0.01
419131,0.17
419132,0.03
419138,0.05
419139,0.08
419141,0.11
419142,0.03
419143,0.03
419145,0.03
419149,0.03
419151,0.08
419152,0.01
419153,0.03
419154,0.03
419155,0.13
419156,0.08
419157,0.01
419158,0.41
419159,0.15
419162,0.01
419163,0.08
419165,0.16
419168,0.1
419169,0.03
419170,0.09
419171,0.12
419172,0.09
419173,0.17
419174,0.07
419175,0.02
419176,0.06
419177,0.12
419178,0.09
419270,0.14
419305,0.1
419330,0.02
419485,0.08
419491,0.14
419499,0.04
419513,0.14
419514,0.02
419535,0.09
419538,0.04
419582,0.12
419601,0.01
419611,0.18
419644,0.19
419648,0.08
419649,0.04
419656,0.03
419671,0.02
419677,0.09
419685,0.09
419688,0.1
419689,0.1
419690,0.06
419691,0.09
419698,0.15
419699,0.05
419701,0.25
419703,0.15
419704,0.12
419705,0.15
419746,0.29
419750,0.08
419767,0.02
419775,0.03
419783,0.14
419787,0.03
419788,0.09
419790,0.07
419791,0.07
419792,0.11
419794,0.05
419795,0.23
419797,0.08
419798,0.0
419799,0.03
419804,0.16
419805,0.17
419806,0.05
419808,0.02
419810,0.06
419811,0.12
419812,0.27
419815,0.1
419816,0.05
419817,0.08
419818,0.12
419820,0.09
419821,0.05
419824,0.14
419825,0.18
419826,0.08
419827,0.05
419828,0.02
419829,0.08
419830,0.27
419831,0.06
419832,0.15
419833,0.17
419834,0.06
419835,0.04
419836,0.06
419837,0.18
419838,0.03
419839,0.04
419840,0.02
419841,0.2
419842,0.13
419843,0.17
419913,0.15
419916,0.07
419955,0.01
419956,0.08
419992,0.0
420150,0.02
420160,0.13
420190,0.04
420195,0.1
420204,0.04
420207,0.06
420210,0.03
420214,0.12
420218,0.02
420219,0.07
420220,0.06
420242,0.06
420249,0.0
420254,0.03
420255,0.05
420258,0.07
420260,0.0
420263,0.13
420265,0.02
420271,0.08
420273,0.03
420274,0.12
420275,0.05
420277,0.07
420278,0.14
420279,0.03
420280,0.1
420281,0.03
420283,0.17
420284,0.09
420285,0.08
420286,0.07
420287,0.16
420288,0.06
420290,0.05
420291,0.02
420293,0.18
420294,0.04
420295,0.03
420296,0.03
420297,0.15
420298,0.07
420299,0.04
420300,0.05
420344,0.11
420345,0.21
420347,0.07
420348,0.22
420349,0.02
420350,0.0
420351,0.01
420352,0.03
420353,0.02
420354,0.14
420355,0.05
420356,0.1
420357,0.03
420358,0.03
420359,0.08
420360,0.03
420361,0.03
420362,0.18
420363,0.14
420364,0.19
420365,0.08
420366,0.03
420383,0.03
420436,0.3
420446,0.05
420554,0.03
420565,0.02
420569,0.03
420573,0.01
420574,0.03
420587,0.08
420589,0.08
420593,0.02
420594,0.08
420595,0.12
420598,0.06
420601,0.09
420602,0.16
420603,0.03
420607,0.03
420611,0.01
420613,0.1
420614,0.14
420615,0.06
420616,0.1
420617,0.18
420618,0.03
420619,0.06
420620,0.01
420621,0.08
420622,0.16
420623,0.1
420624,0.04
420625,0.02
420626,0.18
420627,0.14
420628,0.03
420629,0.02
420631,0.05
420633,0.04
420634,0.04
420635,0.06
420636,0.04
420637,0.14
420662,0.03
420727,0.07
420728,0.06
420733,0.2
420787,0.02
420789,0.01
420792,0.12
420797,0.11
420814,0.04
420833,0.32
420839,0.03
420841,0.07
420843,0.07
420844,0.15
420847,0.26
420849,0.02
420851,0.14
420853,0.04
420854,0.09
420855,0.11
420856,0.02
420857,0.04
420858,0.03
420859,0.02
420860,0.52
420861,0.08
420862,0.04
420863,0.1
420864,0.09
420866,0.17
420867,0.05
420868,0.11
420869,0.07
420870,0.01
420871,0.02
420872,0.2
420873,0.03
420874,0.16
420875,0.13
420876,0.04
420878,0.02
420879,0.17
420880,0.04
420881,0.12
420882,0.0
420883,0.17
420884,0.13
420885,0.03
420886,0.05
420887,0.06
420888,0.04
420905,0.09
421015,0.0
421200,0.32
421269,0.05
421272,0.12
421290,0.13
421323,0.28
421342,0.0
421349,0.04
421355,0.02
421356,0.03
421363,0.16
421365,0.16
421381,0.08
421383,0.1
421386,0.4
421394,0.04
421395,0.09
421399,0.13
421431,0.19
421467,0.26
421554,0.09
421557,0.11
421558,0.05
421562,0.08
421614,0.14
421690,0.04
421758,0.36
421776,0.11
421827,0.14
421828,0.28
421829,0.1
421848,0.06
421862,0.02
421863,0.02
421868,0.01
421884,0.03
421921,0.12
421924,0.19
421958,0.15
421961,0.0
421964,0.04
421968,0.01
421974,0.1
421975,0.0
421977,0.12
421978,0.26
421979,0.02
421980,0.11
421982,0.13
421985,0.02
421986,0.04
421987,0.0
421988,0.04
421989,0.06
421990,0.08
421991,0.07
421993,0.04
421994,0.08
421996,0.44
421997,0.02
421998,0.1
421999,0.14
422000,0.19
422001,0.09
422002,0.2
422004,0.14
422005,0.11
422007,0.1
422008,0.07
422010,0.03
422011,0.04
422012,0.1
422014,0.1
422015,0.25
422016,0.07
422017,0.06
422018,0.1
422019,0.2
422039,0.01
422041,0.03
422042,0.01
422043,0.14
422044,0.07
422045,0.19
422047,0.1
422048,0.02
422049,0.03
422050,0.11
422051,0.08
422053,0.08
422054,0.05
422055,0.11
422056,0.13
422057,0.16
422058,0.04
422059,0.09
422060,0.03
422063,0.25
422064,0.02
422065,0.08
422066,0.0
422067,0.01
422068,0.03
422069,0.11
422070,0.03
422071,0.03
422072,0.06
422074,0.14
422152,0.03
422210,0.14
422227,0.15
422308,0.04
422339,0.09
422368,0.03
422391,0.02
422407,0.07
422485,0.04
422491,0.21
422506,0.21
422508,0.13
422512,0.05
422513,0.02
422514,0.03
422518,0.08
422519,0.1
422523,0.04
422524,0.02
422525,0.03
422526,0.05
422527,0.07
422531,0.24
422533,0.01
422534,0.01
422536,0.14
422537,0.01
422538,0.17
422540,0.1
422541,0.36
422543,0.07
422544,0.1
422545,0.04
422546,0.03
422547,0.12
422548,0.19
422549,0.17
422550,0.04
422551,0.07
422552,0.03
422553,0.02
422554,0.24
422555,0.06
422556,0.07
422639,0.0
422667,0.07
422734,0.05
422748,0.03
422749,0.06
422796,0.04
422810,0.03
422839,0.16
422850,0.14
422891,0.05
422940,0.16
422962,0.08
422964,0.18
423009,0.15
423022,0.18
423041,0.09
423046,0.12
423052,0.07
423055,0.19
423061,0.22
423075,0.06
423076,0.02
423077,0.12
423081,0.21
423083,0.08
423087,0.16
423089,0.09
423091,0.04
423098,0.11
423105,0.04
423106,0.13
423107,0.03
423114,0.16
423116,0.02
423120,0.07
423121,0.08
423125,0.03
423132,0.17
423133,0.01
423134,0.21
423135,0.05
423137,0.07
423138,0.0
423139,0.05
423140,0.06
423141,0.1
423143,0.04
423144,0.02
423145,0.01
423146,0.1
423147,0.12
423148,0.09
423149,0.05
423150,0.09
423151,0.04
423152,0.01
423153,0.24
423154,0.01
423155,0.08
423156,0.04
423157,0.09
423158,0.12
423159,0.13
423228,0.14
423237,0.22
423386,0.28
423416,0.28
423417,0.15
423489,0.1
423503,0.26
423522,0.11
423571,0.09
423574,0.03
423580,0.08
423621,0.24
423622,0.21
423624,0.04
423629,0.03
423631,0.15
423648,0.11
423651,0.03
423652,0.1
423658,0.19
423663,0.01
423664,0.01
423665,0.03
423668,0.07
423670,0.03
423671,0.14
423672,0.02
423679,0.04
423681,0.19
423687,0.09
423688,0.08
423690,0.07
423691,0.01
423693,0.02
423696,0.11
423698,0.18
423699,0.16
423700,0.09
423701,0.08
423702,0.06
423703,0.01
423704,0.04
423706,0.05
423707,0.05
423708,0.0
423709,0.08
423710,0.15
423711,0.05
423712,0.21
423713,0.05
423714,0.37
423715,0.0
423717,0.1
423718,0.0
423719,0.06
423720,0.01
423721,0.05
423722,0.02
423723,0.11
423724,0.04
423726,0.02
423730,0.01
423734,0.0
423735,0.09
423736,0.05
423737,0.0
423738,0.12
423739,0.03
423740,0.04
423741,0.03
423742,0.12
423743,0.04
423746,0.04
423747,0.03
423748,0.15
423749,0.03
423750,0.15
423751,0.1
423752,0.07
423753,0.2
423754,0.01
423755,0.0
423756,0.08
423800,0.02
423894,0.04
423938,0.23
423939,0.13
423940,0.2
423947,0.04
423957,0.3
423959,0.13
423966,0.32
423968,0.12
423972,0.06
423978,0.11
423979,0.06
423982,0.15
423983,0.05
423986,0.03
423990,0.06
423993,0.03
423994,0.09
423996,0.02
423998,0.1
423999,0.12
424000,0.02
424001,0.03
424002,0.03
424003,0.11
424004,0.06
424005,0.03
424006,0.07
424007,0.08
424008,0.16
424009,0.08
424010,0.14
424011,0.14
424012,0.0
424013,0.08
424014,0.28
424015,0.06
424016,0.07
424161,0.3
424189,0.28
424192,0.02
424198,0.04
424202,0.02
424203,0.03
424207,0.26
424208,0.12
424211,0.01
424214,0.09
424215,0.08
424216,0.06
424220,0.04
424222,0.08
424223,0.09
424232,0.07
424234,0.03
424235,0.06
424236,0.08
424241,0.07
424244,0.08
424245,0.2
424246,0.01
424248,0.18
424249,0.08
424251,0.05
424252,0.06
424253,0.05
424254,0.1
424255,0.04
424256,0.11
424257,0.03
424258,0.09
424259,0.02
424260,0.05
424261,0.04
424262,0.07
424264,0.07
424265,0.06
424266,0.17
424267,0.03
424268,0.0
424270,0.12
424271,0.09
424272,0.0
424273,0.06
424274,0.12
424275,0.02
424320,0.11
424354,0.11
424359,0.08
424360,0.06
424361,0.16
424362,0.15
424363,0.04
424364,0.15
424365,0.03
424491,0.04
424576,0.14
424639,0.05
424640,0.01
424653,0.11
424672,0.11
424708,0.02
424724,0.05
424725,0.12
424734,0.27
424755,0.15
424758,0.13
424765,0.01
424770,0.1
424773,0.15
424780,0.04
424784,0.04
424791,0.06
424797,0.11
424800,0.02
424807,0.0
424809,0.04
424812,0.14
424813,0.11
424816,0.03
424817,0.02
424820,0.07
424822,0.05
424823,0.08
424825,0.06
424826,0.15
424827,0.0
424828,0.06
424830,0.05
424831,0.04
424832,0.21
424833,0.07
424834,0.14
424835,0.07
424836,0.08
424837,0.13
424838,0.09
424839,0.05
424840,0.02
424841,0.13
424843,0.02
424845,0.17
424846,0.01
424847,0.02
424848,0.04
424849,0.21
424850,0.48
424851,0.1
424852,0.03
424853,0.03
424854,0.03
424856,0.02
424857,0.07
424947,0.17
425037,0.19
425039,0.14
425096,0.01
425107,0.09
425156,0.05
425191,0.04
425192,0.1
425230,0.01
425231,0.12
425237,0.09
425281,0.18
425301,0.02
425306,0.15
425312,0.03
425313,0.01
