SK_ID_CURR,TARGET
416903,0.01
417043,0.07
417159,0.03
417182,0.04
417183,0.05
417187,0.02
417209,0.07
417226,0.27
417228,0.26
417232,0.03
417234,0.05
417241,0.11
417245,0.08
417246,0.06
417247,0.15
417250,0.2
417251,0.04
417253,0.03
417254,0.05
417255,0.05
417256,0.07
417257,0.12
417258,0.07
417259,0.02
417260,0.12
417261,0.01
417263,0.15
417264,0.08
417265,0.09
417266,0.11
417267,0.05
417268,0.07
417338,0.06
417342,0.11
417349,0.07
417382,0.09
417388,0.05
417389,0.09
417393,0.15
417395,0.12
417397,0.04
417398,0.01
417401,0.16
417403,0.13
417406,0.1
417407,0.2
417408,0.1
417409,0.03
417411,0.1
417412,0.18
417414,0.1
417416,0.24
417417,0.09
417420,0.03
417421,0.09
417422,0.25
417423,0.06
417426,0.03
417427,0.1
417428,0.06
417429,0.03
417430,0.09
417431,0.07
417432,0.07
417433,0.06
417435,0.08
417436,0.02
417438,0.17
417439,0.08
417440,0.06
417441,0.13
417442,0.11
417443,0.04
417444,0.02
417445,0.03
417446,0.08
417447,0.16
417448,0.07
417449,0.18
417450,0.03
417451,0.17
417452,0.09
417453,0.18
417454,0.09
417455,0.11
417456,0.06
417457,0.04
417513,0.01
417544,0.47
417555,0.12
417567,0.03
417612,0.01
417625,0.08
417626,0.03
417627,0.13
417648,0.03
417735,0.11
417736,0.11
417749,0.09
417778,0.02
417863,0.05
417893,0.01
417895,0.06
417903,0.03
417910,0.07
417915,0.17
417925,0.08
417927,0.05
417940,0.13
417949,0.1
417950,0.1
417952,0.01
417956,0.06
417969,0.1
417970,0.09
417974,0.03
417975,0.04
417976,0.09
417980,0.04
417982,0.14
417983,0.05
417987,0.07
417988,0.19
417989,0.05
417990,0.2
417993,0.11
417994,0.02
417995,0.01
417996,0.03
417997,0.04
417998,0.11
417999,0.04
418000,0.17
418001,0.08
418002,0.04
418003,0.23
418004,0.04
418005,0.04
418006,0.02
418009,0.19
418011,0.09
418012,0.05
418013,0.08
418014,0.11
418015,0.07
418029,0.17
418030,0.11
418132,0.22
418217,0.21
418222,0.03
418237,0.04
418272,0.26
418343,0.15
418344,0.05
418345,0.12
418386,0.08
418387,0.01
418402,0.08
418436,0.09
418456,0.18
418458,0.08
418460,0.07
418487,0.01
418514,0.17
418519,0.06
418532,0.04
418539,0.07
418549,0.08
418555,0.1
418556,0.19
418558,0.09
418559,0.05
418562,0.02
418568,0.35
418576,0.09
418578,0.04
418580,0.08
418581,0.04
418582,0.07
418584,0.05
418585,0.04
418587,0.1
418591,0.09
418592,0.06
418593,0.04
418595,0.02
418596,0.12
418597,0.08
418598,0.05
418599,0.01
418600,0.0
418601,0.13
418602,0.24
418603,0.22
418604,0.03
418606,0.15
418607,0.08
418608,0.01
418609,0.1
418610,0.11
418611,0.2
418612,0.07
418613,0.04
418614,0.19
418615,0.06
418616,0.03
418618,0.05
418651,0.07
418652,0.01
418653,0.11
418658,0.11
418692,0.15
418749,0.28
418820,0.19
418843,0.09
418863,0.11
418915,0.05
418938,0.12
418957,0.1
419024,0.08
419061,0.05
419063,0.1
419076,0.08
419093,0.05
419131,0.12
419132,0.03
419138,0.08
419139,0.08
419141,0.08
419142,0.02
419143,0.03
419145,0.04
419149,0.09
419151,0.08
419152,0.06
419153,0.05
419154,0.05
419155,0.09
419156,0.04
419157,0.02
419158,0.27
419159,0.07
419162,0.01
419163,0.11
419165,0.19
419168,0.11
419169,0.07
419170,0.13
419171,0.18
419172,0.13
419173,0.02
419174,0.03
419175,0.05
419176,0.18
419177,0.15
419178,0.1
419270,0.14
419305,0.13
419330,0.0
419485,0.09
419491,0.01
419499,0.07
419513,0.11
419514,0.02
419535,0.1
419538,0.01
419582,0.21
419601,0.01
419611,0.16
419644,0.19
419648,0.05
419649,0.01
419656,0.02
419671,0.04
419677,0.09
419685,0.11
419688,0.08
419689,0.11
419690,0.08
419691,0.09
419698,0.21
419699,0.06
419701,0.14
419703,0.24
419704,0.17
419705,0.13
419746,0.2
419750,0.08
419767,0.06
419775,0.05
419783,0.15
419787,0.11
419788,0.11
419790,0.12
419791,0.04
419792,0.11
419794,0.08
419795,0.16
419797,0.12
419798,0.02
419799,0.07
419804,0.13
419805,0.14
419806,0.05
419808,0.02
419810,0.1
419811,0.04
419812,0.19
419815,0.19
419816,0.11
419817,0.07
419818,0.19
419820,0.04
419821,0.06
419824,0.14
419825,0.07
419826,0.06
419827,0.0
419828,0.0
419829,0.02
419830,0.23
419831,0.03
419832,0.21
419833,0.15
419834,0.07
419835,0.06
419836,0.09
419837,0.08
419838,0.08
419839,0.1
419840,0.07
419841,0.22
419842,0.21
419843,0.31
419913,0.25
419916,0.13
419955,0.03
419956,0.08
419992,0.03
420150,0.04
420160,0.09
420190,0.02
420195,0.12
420204,0.07
420207,0.09
420210,0.01
420214,0.08
420218,0.02
420219,0.07
420220,0.11
420242,0.08
420249,0.03
420254,0.07
420255,0.01
420258,0.08
420260,0.0
420263,0.17
420265,0.04
420271,0.01
420273,0.13
420274,0.07
420275,0.04
420277,0.05
420278,0.11
420279,0.07
420280,0.15
420281,0.03
420283,0.16
420284,0.1
420285,0.07
420286,0.08
420287,0.21
420288,0.03
420290,0.01
420291,0.04
420293,0.09
420294,0.08
420295,0.03
420296,0.03
420297,0.2
420298,0.11
420299,0.12
420300,0.04
420344,0.06
420345,0.12
420347,0.03
420348,0.19
420349,0.14
420350,0.0
420351,0.03
420352,0.03
420353,0.04
420354,0.18
420355,0.06
420356,0.17
420357,0.04
420358,0.05
420359,0.03
420360,0.04
420361,0.01
420362,0.16
420363,0.09
420364,0.14
420365,0.13
420366,0.05
420383,0.03
420436,0.25
420446,0.03
420554,0.03
420565,0.04
420569,0.06
420573,0.02
420574,0.09
420587,0.02
420589,0.17
420593,0.02
420594,0.06
420595,0.11
420598,0.1
420601,0.14
420602,0.1
420603,0.03
420607,0.03
420611,0.01
420613,0.07
420614,0.05
420615,0.16
420616,0.08
420617,0.13
420618,0.07
420619,0.11
420620,0.03
420621,0.09
420622,0.13
420623,0.08
420624,0.06
420625,0.06
420626,0.15
420627,0.18
420628,0.03
420629,0.03
420631,0.04
420633,0.05
420634,0.08
420635,0.08
420636,0.04
420637,0.09
420662,0.03
420727,0.03
420728,0.08
420733,0.2
420787,0.02
420789,0.03
420792,0.15
420797,0.13
420814,0.04
420833,0.19
420839,0.05
420841,0.07
420843,0.08
420844,0.11
420847,0.16
420849,0.05
420851,0.1
420853,0.03
420854,0.1
420855,0.06
420856,0.03
420857,0.08
420858,0.04
420859,0.05
420860,0.29
420861,0.09
420862,0.06
420863,0.09
420864,0.08
420866,0.16
420867,0.05
420868,0.03
420869,0.05
420870,0.01
420871,0.1
420872,0.1
420873,0.07
420874,0.07
420875,0.18
420876,0.12
420878,0.02
420879,0.11
420880,0.02
420881,0.12
420882,0.03
420883,0.1
420884,0.12
420885,0.05
420886,0.03
420887,0.02
420888,0.04
420905,0.06
421015,0.02
421200,0.17
421269,0.12
421272,0.03
421290,0.29
421323,0.19
421342,0.02
421349,0.06
421355,0.06
421356,0.05
421363,0.23
421365,0.19
421381,0.13
421383,0.02
421386,0.24
421394,0.01
421395,0.18
421399,0.09
421431,0.17
421467,0.11
421554,0.11
421557,0.05
421558,0.11
421562,0.08
421614,0.15
421690,0.04
421758,0.36
421776,0.06
421827,0.16
421828,0.11
421829,0.05
421848,0.01
421862,0.16
421863,0.06
421868,0.01
421884,0.07
421921,0.16
421924,0.09
421958,0.16
421961,0.01
421964,0.06
421968,0.03
421974,0.13
421975,0.01
421977,0.15
421978,0.23
421979,0.04
421980,0.13
421982,0.16
421985,0.07
421986,0.03
421987,0.08
421988,0.01
421989,0.1
421990,0.11
421991,0.06
421993,0.04
421994,0.09
421996,0.39
421997,0.04
421998,0.16
421999,0.1
422000,0.1
422001,0.09
422002,0.12
422004,0.16
422005,0.09
422007,0.15
422008,0.06
422010,0.04
422011,0.01
422012,0.05
422014,0.1
422015,0.24
422016,0.06
422017,0.06
422018,0.12
422019,0.12
422039,0.04
422041,0.01
422042,0.06
422043,0.17
422044,0.07
422045,0.09
422047,0.19
422048,0.03
422049,0.07
422050,0.07
422051,0.19
422053,0.08
422054,0.08
422055,0.05
422056,0.05
422057,0.14
422058,0.08
422059,0.03
422060,0.02
422063,0.14
422064,0.06
422065,0.08
422066,0.11
422067,0.03
422068,0.03
422069,0.05
422070,0.03
422071,0.03
422072,0.04
422074,0.09
422152,0.01
422210,0.22
422227,0.15
422308,0.04
422339,0.02
422368,0.09
422391,0.04
422407,0.15
422485,0.05
422491,0.06
422506,0.15
422508,0.1
422512,0.1
422513,0.05
422514,0.05
422518,0.08
422519,0.11
422523,0.09
422524,0.03
422525,0.03
422526,0.0
422527,0.05
422531,0.24
422533,0.05
422534,0.07
422536,0.05
422537,0.05
422538,0.08
422540,0.13
422541,0.37
422543,0.02
422544,0.11
422545,0.04
422546,0.04
422547,0.1
422548,0.14
422549,0.15
422550,0.04
422551,0.02
422552,0.12
422553,0.03
422554,0.15
422555,0.1
422556,0.08
422639,0.0
422667,0.09
422734,0.08
422748,0.11
422749,0.08
422796,0.06
422810,0.03
422839,0.22
422850,0.18
422891,0.15
422940,0.06
422962,0.12
422964,0.11
423009,0.13
423022,0.04
423041,0.12
423046,0.08
423052,0.07
423055,0.08
423061,0.15
423075,0.03
423076,0.06
423077,0.15
423081,0.22
423083,0.11
423087,0.02
423089,0.06
423091,0.02
423098,0.07
423105,0.04
423106,0.14
423107,0.05
423114,0.17
423116,0.06
423120,0.18
423121,0.09
423125,0.06
423132,0.19
423133,0.02
423134,0.29
423135,0.13
423137,0.02
423138,0.04
423139,0.06
423140,0.05
423141,0.13
423143,0.08
423144,0.04
423145,0.03
423146,0.11
423147,0.08
423148,0.13
423149,0.07
423150,0.09
423151,0.12
423152,0.01
423153,0.17
423154,0.04
423155,0.05
423156,0.07
423157,0.05
423158,0.05
423159,0.15
423228,0.14
423237,0.19
423386,0.17
423416,0.29
423417,0.21
423489,0.07
423503,0.19
423522,0.07
423571,0.08
423574,0.02
423580,0.09
423621,0.17
423622,0.15
423624,0.08
423629,0.07
423631,0.05
423648,0.1
423651,0.04
423652,0.04
423658,0.1
423663,0.03
423664,0.02
423665,0.07
423668,0.09
423670,0.12
423671,0.13
423672,0.07
423679,0.04
423681,0.18
423687,0.06
423688,0.1
423690,0.04
423691,0.0
423693,0.1
423696,0.07
423698,0.18
423699,0.15
423700,0.1
423701,0.08
423702,0.12
423703,0.03
423704,0.03
423706,0.04
423707,0.09
423708,0.04
423709,0.14
423710,0.12
423711,0.04
423712,0.18
423713,0.06
423714,0.3
423715,0.03
423717,0.19
423718,0.07
423719,0.13
423720,0.06
423721,0.08
423722,0.07
423723,0.1
423724,0.02
423726,0.03
423730,0.02
423734,0.04
423735,0.1
423736,0.07
423737,0.05
423738,0.11
423739,0.05
423740,0.07
423741,0.05
423742,0.13
423743,0.07
423746,0.04
423747,0.02
423748,0.18
423749,0.05
423750,0.24
423751,0.08
423752,0.03
423753,0.14
423754,0.02
423755,0.02
423756,0.1
423800,0.08
423894,0.0
423938,0.14
423939,0.18
423940,0.04
423947,0.02
423957,0.27
423959,0.09
423966,0.29
423968,0.13
423972,0.08
423978,0.04
423979,0.04
423982,0.25
423983,0.14
423986,0.04
423990,0.02
423993,0.04
423994,0.07
423996,0.02
423998,0.13
423999,0.07
424000,0.0
424001,0.04
424002,0.01
424003,0.1
424004,0.17
424005,0.04
424006,0.11
424007,0.08
424008,0.2
424009,0.03
424010,0.1
424011,0.1
424012,0.02
424013,0.1
424014,0.19
424015,0.11
424016,0.07
424161,0.06
424189,0.15
424192,0.09
424198,0.02
424202,0.04
424203,0.04
424207,0.18
424208,0.04
424211,0.12
424214,0.08
424215,0.07
424216,0.03
424220,0.09
424222,0.09
424223,0.03
424232,0.03
424234,0.08
424235,0.05
424236,0.07
424241,0.05
424244,0.08
424245,0.32
424246,0.02
424248,0.14
424249,0.11
424251,0.04
424252,0.09
424253,0.02
424254,0.13
424255,0.09
424256,0.13
424257,0.05
424258,0.09
424259,0.1
424260,0.03
424261,0.09
424262,0.03
424264,0.06
424265,0.13
424266,0.16
424267,0.07
424268,0.03
424270,0.21
424271,0.17
424272,0.05
424273,0.1
424274,0.07
424275,0.02
424320,0.12
424354,0.07
424359,0.04
424360,0.11
424361,0.25
424362,0.07
424363,0.0
424364,0.2
424365,0.03
424491,0.08
424576,0.07
424639,0.11
424640,0.01
424653,0.22
424672,0.15
424708,0.04
424724,0.07
424725,0.15
424734,0.2
424755,0.03
424758,0.08
424765,0.02
424770,0.15
424773,0.19
424780,0.04
424784,0.11
424791,0.04
424797,0.1
424800,0.02
424807,0.0
424809,0.02
424812,0.08
424813,0.14
424816,0.06
424817,0.04
424820,0.13
424822,0.07
424823,0.16
424825,0.1
424826,0.16
424827,0.01
424828,0.05
424830,0.07
424831,0.06
424832,0.14
424833,0.04
424834,0.19
424835,0.08
424836,0.1
424837,0.14
424838,0.09
424839,0.09
424840,0.0
424841,0.18
424843,0.06
424845,0.19
424846,0.04
424847,0.04
424848,0.1
424849,0.22
424850,0.22
424851,0.05
424852,0.03
424853,0.02
424854,0.11
424856,0.03
424857,0.12
424947,0.05
425037,0.16
425039,0.19
425096,0.09
425107,0.02
425156,0.05
425191,0.06
425192,0.05
425230,0.12
425231,0.09
425237,0.14
425281,0.2
425301,0.07
425306,0.13
425312,0.03
425313,0.05
425317,0.04
425326,0.12
425330,0.05
425336,0.28
425338,0.14
425343,0.09
425345,0.03
425360,0.07
425364,0.06
425368,0.06
425369,0.02
425371,0.11
425372,0.08
425373,0.3
425374,0.1
425376,0.18
425379,0.2
425380,0.0
425381,0.0
425382,0.07
425383,0.03
425384,0.14
425385,0.07
425388,0.13
425389,0.09
425390,0.08
425391,0.21
425392,0.01
425394,0.18
425395,0.08
425396,0.19
425397,0.05
425398,0.02
425399,0.09
425400,0.09
425403,0.13
425404,0.09
425405,0.06
425406,0.1
425407,0.12
425408,0.05
425409,0.09
425411,0.06
425412,0.14
425413,0.24
425414,0.11
425415,0.16
425416,0.07
425418,0.02
425419,0.07
425423,0.06
425424,0.07
425425,0.17
425426,0.08
425429,0.04
425430,0.04
425431,0.07
425432,0.06
425433,0.08
425434,0.03
425435,0.18
425437,0.07
425438,0.01
425439,0.03
425440,0.07
425441,0.04
425442,0.18
425444,0.23
425446,0.04
425447,0.08
425448,0.22
425449,0.04
425450,0.07
425451,0.06
425453,0.19
425454,0.24
425455,0.11
425456,0.17
425457,0.13
425458,0.12
425459,0.15
425460,0.03
425461,0.02
425462,0.04
425511,0.05
425601,0.0
425810,0.05
425824,0.12
425830,0.23
425835,0.1
425838,0.07
425865,0.07
425877,0.13
425904,0.11
425905,0.03
425906,0.01
425909,0.16
425911,0.13
425913,0.09
425923,0.0
425932,0.02
425938,0.01
425939,0.2
425943,0.12
425944,0.03
425945,0.02
425946,0.04
425948,0.06
425950,0.06
425952,0.1
425954,0.16
425955,0.04
425957,0.13
425958,0.05
425959,0.08
425960,0.09
425961,0.17
425962,0.06
425964,0.07
425965,0.1
425966,0.16
425967,0.05
425968,0.14
425969,0.02
425970,0.1
425971,0.07
425972,0.0
425976,0.1
426050,0.02
426051,0.14
426052,0.04
426053,0.05
426124,0.11
426132,0.07
426154,0.1
426192,0.02
426235,0.08
426297,0.14
426387,0.14
426396,0.04
426436,0.04
426437,0.06
426460,0.0
426466,0.07
426469,0.07
426510,0.08
426617,0.13
426630,0.05
426631,0.05
426650,0.12
426688,0.13
426691,0.04
426855,0.13
426873,0.15
426890,0.01
426891,0.07
426895,0.03
426928,0.18
426929,0.03
426955,0.18
426957,0.03
427007,0.17
427009,0.01
427021,0.07
427023,0.05
427032,0.04
427036,0.08
427040,0.06
427041,0.03
427042,0.13
427044,0.02
427048,0.09
427050,0.14
427054,0.05
427057,0.06
427058,0.0
427059,0.23
427060,0.17
427062,0.05
427063,0.16
427064,0.03
427065,0.03
427067,0.17
427069,0.07
427070,0.02
427071,0.1
427072,0.03
427073,0.13
427074,0.01
427075,0.04
427076,0.0
427077,0.16
427078,0.09
427079,0.13
427080,0.06
427081,0.07
427082,0.07
427088,0.12
427109,0.04
427110,0.17
427111,0.14
427114,0.05
427115,0.21
427120,0.05
427121,0.04
427122,0.2
427125,0.05
427126,0.01
427127,0.04
427128,0.05
427129,0.11
427130,0.35
427131,0.02
427132,0.01
427133,0.02
427134,0.03
427135,0.08
427137,0.14
427138,0.05
427139,0.04
427140,0.12
427142,0.08
427143,0.07
427144,0.1
427145,0.02
427146,0.11
427147,0.1
427148,0.06
427149,0.08
427150,0.13
427151,0.01
427152,0.03
427153,0.01
427154,0.32
427155,0.06
427156,0.07
427157,0.06
427158,0.13
427159,0.09
427160,0.03
427161,0.09
427162,0.17
427163,0.11
427164,0.03
427165,0.02
427254,0.03
427263,0.03
427324,0.16
427330,0.16
427379,0.11
427465,0.02
427485,0.13
427489,0.02
427505,0.19
427567,0.16
427575,0.18
427578,0.09
427589,0.25
427612,0.14
427615,0.04
427618,0.06
427620,0.09
427622,0.03
427627,0.05
427628,0.0
427632,0.03
427634,0.01
427635,0.08
427637,0.12
427639,0.13
427640,0.07
427641,0.02
427642,0.15
427643,0.11
427645,0.13
427646,0.08
427647,0.02
427649,0.08
427650,0.03
427652,0.19
427653,0.13
427654,0.04
427655,0.16
427656,0.03
427657,0.12
427658,0.12
427659,0.04
427660,0.05
427661,0.12
427662,0.06
427663,0.08
427664,0.19
427665,0.02
427666,0.03
427667,0.07
427668,0.28
427669,0.06
427671,0.21
427672,0.18
427673,0.05
427676,0.05
427677,0.01
427703,0.07
427738,0.04
427809,0.09
427881,0.09
427949,0.07
427985,0.27
428047,0.09
428054,0.27
428080,0.15
428143,0.25
428162,0.24
428166,0.03
428187,0.07
428188,0.05
428189,0.04
428195,0.09
428196,0.04
428198,0.12
428200,0.05
428201,0.09
428204,0.26
428206,0.09
428207,0.1
428208,0.17
428210,0.03
428211,0.06
428212,0.16
428213,0.05
428215,0.02
428217,0.17
428218,0.11
428219,0.07
428220,0.02
428222,0.26
428223,0.06
428224,0.04
428225,0.04
428227,0.08
428228,0.14
428229,0.17
428230,0.1
428231,0.09
428232,0.13
428233,0.03
428234,0.03
428235,0.16
428236,0.08
428237,0.1
428238,0.09
428240,0.04
428241,0.04
428242,0.03
428243,0.14
428244,0.12
428311,0.04
428312,0.06
428313,0.2
428314,0.08
428409,0.15
428416,0.1
428423,0.07
428424,0.16
428463,0.1
428485,0.21
428517,0.07
428518,0.19
428561,0.08
428565,0.03
428590,0.06
428597,0.08
428614,0.07
428616,0.14
428621,0.0
428626,0.2
428629,0.02
428636,0.23
428647,0.11
428654,0.03
428659,0.04
428686,0.13
428690,0.09
428701,0.07
428708,0.19
428714,0.18
428722,0.07
428729,0.13
428745,0.03
428751,0.07
428757,0.0
428764,0.08
428774,0.11
428778,0.03
428783,0.03
428789,0.08
428797,0.05
428799,0.05
428801,0.31
428804,0.09
428806,0.06
428813,0.04
428816,0.05
428821,0.07
428832,0.14
428839,0.09
428842,0.04
428850,0.12
428859,0.13
428871,0.07
428907,0.3
428913,0.11
428920,0.25
428924,0.02
428928,0.07
428930,0.06
428933,0.16
428938,0.08
428944,0.15
428948,0.11
428963,0.03
428975,0.18
428979,0.05
428982,0.4
428984,0.04
428987,0.04
429015,0.06
429018,0.1
429028,0.01
429035,0.16
429037,0.05
429042,0.02
429055,0.01
429066,0.06
429067,0.19
429069,0.02
429077,0.03
429078,0.19
429083,0.03
429091,0.05
429093,0.06
429094,0.05
429103,0.1
429109,0.12
429121,0.2
429129,0.01
429134,0.04
429138,0.1
429164,0.01
429173,0.13
429182,0.05
429190,0.06
429199,0.02
429219,0.05
429224,0.01
429226,0.24
429230,0.03
429239,0.07
429243,0.08
429256,0.1
429266,0.05
429269,0.09
429294,0.1
429295,0.17
429297,0.1
429299,0.1
429302,0.03
429305,0.23
429308,0.0
429314,0.22
429318,0.13
429348,0.09
429356,0.25
429359,0.03
429372,0.1
429373,0.07
429384,0.11
429385,0.12
429398,0.05
429405,0.03
429407,0.04
429408,0.11
429412,0.04
429414,0.04
429415,0.08
429421,0.08
429422,0.04
429430,0.11
429432,0.05
429440,0.1
429442,0.14
429451,0.37
429459,0.04
429469,0.04
429471,0.04
429482,0.0
429483,0.16
429491,0.11
429493,0.05
429496,0.18
429498,0.03
429501,0.09
429502,0.04
429508,0.07
429509,0.03
429511,0.24
429528,0.02
429531,0.03
429539,0.16
429549,0.2
429555,0.15
429557,0.05
429567,0.1
429570,0.15
429576,0.08
429590,0.06
429591,0.23
429597,0.06
429600,0.27
429602,0.06
429604,0.1
429623,0.07
429625,0.22
429626,0.02
429628,0.0
429634,0.09
429637,0.04
429666,0.04
429667,0.11
429670,0.03
429673,0.07
429678,0.09
429693,0.19
429702,0.01
429708,0.03
429737,0.11
429739,0.01
429740,0.05
429750,0.1
429770,0.14
429774,0.1
429777,0.13
429780,0.05
429809,0.14
429810,0.02
429831,0.04
429835,0.11
429838,0.06
429846,0.17
429851,0.06
429852,0.06
429856,0.03
429857,0.04
429866,0.34
429871,0.12
429873,0.2
429879,0.19
429882,0.05
429885,0.03
429890,0.09
429897,0.02
429933,0.09
429936,0.04
429948,0.05
429952,0.21
429967,0.02
429982,0.02
429989,0.08
430000,0.06
430003,0.11
430011,0.04
430019,0.04
430035,0.05
430042,0.29
430047,0.06
430048,0.06
430059,0.04
430060,0.15
430077,0.05
430080,0.03
430083,0.21
430086,0.06
430090,0.14
430103,0.04
430107,0.06
430114,0.04
430116,0.04
430124,0.03
430129,0.08
430132,0.21
430146,0.13
430155,0.13
430156,0.03
430160,0.04
430168,0.09
430170,0.08
430176,0.03
430177,0.28
430186,0.14
430187,0.15
430195,0.04
430198,0.4
430204,0.24
430210,0.17
430211,0.21
430213,0.07
430216,0.23
430217,0.07
430227,0.04
430253,0.06
430266,0.12
430274,0.06
430280,0.08
430300,0.09
430301,0.07
430309,0.1
430313,0.12
430316,0.08
430319,0.08
430332,0.1
430346,0.07
430357,0.07
430359,0.1
430368,0.12
430376,0.04
430383,0.08
430389,0.01
430393,0.2
430394,0.0
430404,0.11
430405,0.07
430407,0.07
430433,0.1
430445,0.0
430446,0.04
430451,0.11
430452,0.07
430459,0.1
430466,0.08
430467,0.0
430473,0.26
430477,0.09
430483,0.05
430512,0.07
430521,0.01
430524,0.04
430529,0.07
430533,0.0
430536,0.08
430538,0.01
430540,0.13
430548,0.08
430549,0.09
430550,0.04
430566,0.08
430574,0.09
430576,0.09
430582,0.07
430585,0.06
430625,0.03
430627,0.08
430629,0.09
430637,0.11
430639,0.05
430641,0.08
430656,0.05
430659,0.01
430661,0.01
430671,0.05
430672,0.08
430673,0.03
430674,0.08
430676,0.04
430691,0.09
430698,0.04
430699,0.12
430708,0.06
430719,0.05
430726,0.03
430728,0.17
430730,0.11
430731,0.16
430732,0.02
430738,0.08
430770,0.17
430782,0.18
430785,0.1
430786,0.05
430806,0.36
430818,0.31
430819,0.1
430820,0.02
430835,0.01
430836,0.08
430837,0.06
430838,0.02
430839,0.06
430847,0.16
430853,0.03
430856,0.02
430876,0.05
430886,0.07
430887,0.03
430889,0.05
430927,0.01
430931,0.22
430939,0.04
430942,0.04
430949,0.01
430957,0.01
430960,0.02
430961,0.05
430962,0.15
430973,0.01
430975,0.02
430976,0.09
430981,0.14
430992,0.05
431007,0.11
431010,0.07
431013,0.02
431023,0.01
431027,0.07
431044,0.06
431056,0.05
431058,0.03
431065,0.04
431077,0.2
431080,0.15
431082,0.03
431088,0.18
431095,0.16
431100,0.04
431106,0.13
431107,0.17
431110,0.03
431114,0.1
431138,0.05
431144,0.08
431162,0.14
431170,0.13
431171,0.0
431176,0.11
431203,0.15
431211,0.08
431212,0.15
431215,0.04
431238,0.32
431241,0.03
431244,0.12
431254,0.09
431263,0.04
431278,0.02
431285,0.08
431286,0.05
431298,0.02
431305,0.03
431315,0.16
431323,0.09
431325,0.01
431334,0.02
431358,0.21
431372,0.03
431373,0.01
431374,0.32
431377,0.03
431386,0.09
431388,0.15
431395,0.02
431396,0.04
431413,0.04
431416,0.08
431418,0.2
431431,0.17
431444,0.13
431449,0.26
431467,0.09
431469,0.02
431479,0.06
431480,0.03
431481,0.07
431488,0.03
431492,0.2
431496,0.1
431497,0.02
431508,0.07
431511,0.07
431517,0.02
431520,0.1
431538,0.09
431540,0.03
431543,0.24
431545,0.03
431560,0.01
431561,0.12
431584,0.28
431591,0.3
431593,0.02
431625,0.09
431630,0.16
431633,0.06
431635,0.06
431649,0.06
431650,0.13
431651,0.01
431652,0.08
431667,0.1
431668,0.21
431672,0.03
431675,0.22
431680,0.13
431682,0.02
431683,0.05
431693,0.03
431697,0.03
431726,0.18
431731,0.06
431732,0.06
431744,0.01
431750,0.05
431755,0.06
431756,0.05
431757,0.11
431765,0.07
431766,0.04
431768,0.09
431770,0.02
431773,0.06
431775,0.12
431777,0.16
431778,0.16
431801,0.13
431807,0.0
431810,0.0
431815,0.03
431816,0.03
431823,0.02
431831,0.17
431837,0.09
431841,0.14
431845,0.01
431854,0.13
431857,0.05
431865,0.03
431866,0.09
431867,0.06
431869,0.02
431889,0.13
431899,0.01
431903,0.08
431909,0.05
431914,0.05
431916,0.08
431918,0.18
431931,0.03
431940,0.07
431948,0.12
431962,0.05
431965,0.02
431974,0.01
431976,0.04
431987,0.1
431988,0.02
431995,0.19
431999,0.08
432003,0.02
432005,0.12
432009,0.02
432011,0.05
432022,0.19
432028,0.08
432030,0.1
432037,0.05
432065,0.05
432070,0.06
432075,0.08
432078,0.16
432080,0.03
432085,0.04
432092,0.06
432111,0.15
432112,0.0
432115,0.02
432117,0.13
432118,0.12
432129,0.15
432132,0.1
432133,0.05
432145,0.14
432146,0.01
432148,0.09
432156,0.03
432167,0.1
432169,0.0
432188,0.02
432192,0.29
432221,0.09
432226,0.13
432231,0.01
432247,0.1
432252,0.03
432254,0.03
432263,0.02
432265,0.05
432271,0.08
432280,0.06
432282,0.06
432284,0.04
432291,0.32
432296,0.09
432298,0.13
432301,0.08
432309,0.1
432312,0.12
432320,0.03
432324,0.04
432330,0.08
432339,0.04
432356,0.05
432357,0.05
432362,0.04
432365,0.02
432366,0.08
432370,0.02
432377,0.17
432384,0.04
432391,0.09
432405,0.11
432406,0.16
432414,0.11
432415,0.1
432417,0.01
432419,0.09
432424,0.0
432425,0.05
432432,0.18
432438,0.09
432441,0.08
432444,0.2
432446,0.23
432452,0.06
432454,0.13
432473,0.26
432482,0.08
432489,0.06
432492,0.16
432495,0.01
432501,0.11
432507,0.01
432509,0.17
432510,0.04
432522,0.03
432525,0.03
432526,0.09
432527,0.18
432532,0.07
432535,0.05
432544,0.04
432547,0.16
432551,0.15
432553,0.03
432555,0.01
432560,0.03
432569,0.11
432577,0.03
432585,0.11
432590,0.07
432591,0.06
432594,0.04
432607,0.11
432608,0.25
432609,0.13
432612,0.1
432613,0.03
432616,0.06
432618,0.26
432622,0.06
432626,0.06
432639,0.05
432640,0.06
432642,0.27
432648,0.16
432653,0.13
432661,0.09
432668,0.03
432682,0.11
432686,0.19
432693,0.03
432695,0.19
432696,0.19
432698,0.12
432699,0.02
432702,0.1
432707,0.1
432712,0.06
432719,0.08
432724,0.01
432728,0.08
432737,0.08
432745,0.21
432746,0.08
432749,0.14
432752,0.0
432758,0.02
432769,0.15
432770,0.05
432771,0.15
432788,0.03
432804,0.04
432807,0.23
432830,0.14
432831,0.03
432842,0.13
432849,0.13
432876,0.2
432886,0.06
432888,0.05
432897,0.01
432918,0.02
432919,0.08
432920,0.03
432921,0.05
432930,0.06
432932,0.02
432943,0.09
432944,0.04
432951,0.03
432952,0.03
432965,0.16
432969,0.09
