SK_ID_CURR,TARGET
427650,0.04
427652,0.09
427653,0.18
427654,0.04
427655,0.17
427656,0.01
427657,0.14
427658,0.22
427659,0.03
427660,0.05
427661,0.07
427662,0.03
427663,0.12
427664,0.1
427665,0.07
427666,0.04
427667,0.03
427668,0.26
427669,0.07
427671,0.31
427672,0.1
427673,0.07
427676,0.09
427677,0.01
427703,0.09
427738,0.07
427809,0.08
427881,0.07
427949,0.07
427985,0.27
428047,0.14
428054,0.33
428080,0.27
428143,0.17
428162,0.18
428166,0.06
428187,0.03
428188,0.11
428189,0.07
428195,0.06
428196,0.07
428198,0.11
428200,0.04
428201,0.11
428204,0.25
428206,0.17
428207,0.26
428208,0.15
428210,0.04
428211,0.06
428212,0.23
428213,0.13
428215,0.07
428217,0.17
428218,0.04
428219,0.08
428220,0.05
428222,0.23
428223,0.11
428224,0.04
428225,0.08
428227,0.04
428228,0.09
428229,0.23
428230,0.21
428231,0.08
428232,0.08
428233,0.03
428234,0.04
428235,0.21
428236,0.05
428237,0.13
428238,0.13
428240,0.01
428241,0.07
428242,0.01
428243,0.16
428244,0.18
428311,0.05
428312,0.07
428313,0.17
428314,0.05
428409,0.03
428416,0.05
428423,0.14
428424,0.16
428463,0.1
428485,0.25
428517,0.04
428518,0.25
428561,0.01
428565,0.05
428590,0.08
428597,0.06
428614,0.07
428616,0.18
428621,0.04
428626,0.24
428629,0.01
428636,0.18
428647,0.01
428654,0.01
428659,0.02
428686,0.11
428690,0.11
428701,0.06
428708,0.12
428714,0.1
428722,0.06
428729,0.1
428745,0.1
428751,0.07
428757,0.05
428764,0.11
428774,0.02
428778,0.07
428783,0.05
428789,0.1
428797,0.09
428799,0.05
428801,0.36
428804,0.13
428806,0.12
428813,0.03
428816,0.08
428821,0.1
428832,0.2
428839,0.04
428842,0.14
428850,0.09
428859,0.07
428871,0.04
428907,0.27
428913,0.08
428920,0.25
428924,0.04
428928,0.09
428930,0.04
428933,0.04
428938,0.09
428944,0.12
428948,0.03
428963,0.03
428975,0.12
428979,0.08
428982,0.31
428984,0.02
428987,0.05
429015,0.04
429018,0.08
429028,0.0
429035,0.28
429037,0.07
429042,0.03
429055,0.05
429066,0.08
429067,0.24
429069,0.06
429077,0.07
429078,0.14
429083,0.04
429091,0.08
429093,0.02
429094,0.1
429103,0.08
429109,0.1
429121,0.08
429129,0.01
429134,0.09
429138,0.08
429164,0.04
429173,0.09
429182,0.01
429190,0.07
429199,0.03
429219,0.13
429224,0.04
429226,0.15
429230,0.02
429239,0.08
429243,0.05
429256,0.01
429266,0.05
429269,0.05
429294,0.14
429295,0.12
429297,0.1
429299,0.09
429302,0.03
429305,0.16
429308,0.04
429314,0.1
429318,0.09
429348,0.07
429356,0.36
429359,0.08
429372,0.05
429373,0.12
429384,0.13
429385,0.11
429398,0.03
429405,0.06
429407,0.07
429408,0.07
429412,0.06
429414,0.14
429415,0.09
429421,0.11
429422,0.05
429430,0.03
429432,0.03
429440,0.06
429442,0.18
429451,0.33
429459,0.07
429469,0.08
429471,0.01
429482,0.01
429483,0.15
429491,0.21
429493,0.05
429496,0.11
429498,0.0
429501,0.12
429502,0.05
429508,0.09
429509,0.04
429511,0.17
429528,0.03
429531,0.1
429539,0.11
429549,0.13
429555,0.09
429557,0.03
429567,0.13
429570,0.07
429576,0.07
429590,0.03
429591,0.18
429597,0.12
429600,0.08
429602,0.08
429604,0.04
429623,0.05
429625,0.08
429626,0.05
429628,0.03
429634,0.03
429637,0.13
429666,0.08
429667,0.02
429670,0.05
429673,0.04
429678,0.04
429693,0.08
429702,0.02
429708,0.05
429737,0.02
429739,0.03
429740,0.02
429750,0.1
429770,0.15
429774,0.06
429777,0.09
429780,0.02
429809,0.09
429810,0.01
429831,0.03
429835,0.07
429838,0.09
429846,0.11
429851,0.05
429852,0.03
429856,0.03
429857,0.04
429866,0.28
429871,0.08
429873,0.13
429879,0.18
429882,0.03
429885,0.03
429890,0.12
429897,0.04
429933,0.05
429936,0.02
429948,0.15
429952,0.2
429967,0.06
429982,0.03
429989,0.04
430000,0.11
430003,0.07
430011,0.08
430019,0.04
430035,0.02
430042,0.29
430047,0.09
430048,0.07
430059,0.03
430060,0.19
430077,0.04
430080,0.06
430083,0.31
430086,0.11
430090,0.14
430103,0.03
430107,0.12
430114,0.03
430116,0.02
430124,0.06
430129,0.21
430132,0.14
430146,0.06
430155,0.1
430156,0.07
430160,0.04
430168,0.09
430170,0.15
430176,0.08
430177,0.32
430186,0.19
430187,0.12
430195,0.01
430198,0.3
430204,0.15
430210,0.09
430211,0.28
430213,0.04
430216,0.29
430217,0.07
430227,0.02
430253,0.04
430266,0.08
430274,0.04
430280,0.11
430300,0.02
430301,0.04
430309,0.13
430313,0.03
430316,0.08
430319,0.17
430332,0.06
430346,0.07
430357,0.13
430359,0.15
430368,0.06
430376,0.05
430383,0.08
430389,0.05
430393,0.22
430394,0.02
430404,0.09
430405,0.03
430407,0.13
430433,0.05
430445,0.09
430446,0.06
430451,0.14
430452,0.04
430459,0.14
430466,0.05
430467,0.02
430473,0.15
430477,0.1
430483,0.08
430512,0.04
430521,0.04
430524,0.03
430529,0.14
430533,0.01
430536,0.09
430538,0.03
430540,0.13
430548,0.08
430549,0.12
430550,0.06
430566,0.05
430574,0.09
430576,0.06
430582,0.12
430585,0.08
430625,0.08
430627,0.08
430629,0.1
430637,0.09
430639,0.02
430641,0.07
430656,0.06
430659,0.02
430661,0.04
430671,0.05
430672,0.11
430673,0.05
430674,0.09
430676,0.03
430691,0.01
430698,0.05
430699,0.25
430708,0.04
430719,0.02
430726,0.06
430728,0.23
430730,0.13
430731,0.1
430732,0.06
430738,0.12
430770,0.16
430782,0.08
430785,0.05
430786,0.06
430806,0.28
430818,0.24
430819,0.15
430820,0.09
430835,0.01
430836,0.05
430837,0.12
430838,0.0
430839,0.09
430847,0.19
430853,0.1
430856,0.03
430876,0.12
430886,0.06
430887,0.07
430889,0.02
430927,0.02
430931,0.12
430939,0.03
430942,0.06
430949,0.07
430957,0.03
430960,0.05
430961,0.04
430962,0.18
430973,0.06
430975,0.03
430976,0.04
430981,0.1
430992,0.02
431007,0.17
431010,0.02
431013,0.03
431023,0.04
431027,0.17
431044,0.08
431056,0.04
431058,0.03
431065,0.01
431077,0.13
431080,0.15
431082,0.02
431088,0.16
431095,0.24
431100,0.04
431106,0.1
431107,0.24
431110,0.02
431114,0.17
431138,0.05
431144,0.08
431162,0.09
431170,0.2
431171,0.0
431176,0.15
431203,0.1
431211,0.0
431212,0.04
431215,0.1
431238,0.39
431241,0.07
431244,0.07
431254,0.19
431263,0.05
431278,0.04
431285,0.2
431286,0.06
431298,0.09
431305,0.05
431315,0.1
431323,0.09
431325,0.03
431334,0.0
431358,0.27
431372,0.07
431373,0.02
431374,0.24
431377,0.11
431386,0.05
431388,0.11
431395,0.03
431396,0.03
431413,0.05
431416,0.05
431418,0.15
431431,0.14
431444,0.16
431449,0.19
431467,0.06
431469,0.07
431479,0.09
431480,0.03
431481,0.03
431488,0.02
431492,0.21
431496,0.15
431497,0.05
431508,0.15
431511,0.08
431517,0.03
431520,0.13
431538,0.13
431540,0.03
431543,0.32
431545,0.04
431560,0.04
431561,0.07
431584,0.18
431591,0.28
431593,0.15
431625,0.13
431630,0.24
431633,0.05
431635,0.06
431649,0.04
431650,0.17
431651,0.06
431652,0.08
431667,0.11
431668,0.3
431672,0.04
431675,0.24
431680,0.2
431682,0.01
431683,0.03
431693,0.11
431697,0.05
431726,0.23
431731,0.09
431732,0.07
431744,0.05
431750,0.06
431755,0.03
431756,0.11
431757,0.14
431765,0.1
431766,0.05
431768,0.15
431770,0.03
431773,0.02
431775,0.17
431777,0.18
431778,0.19
431801,0.15
431807,0.02
431810,0.11
431815,0.07
431816,0.05
431823,0.05
431831,0.14
431837,0.09
431841,0.11
431845,0.0
431854,0.12
431857,0.05
431865,0.06
431866,0.07
431867,0.06
431869,0.04
431889,0.15
431899,0.03
431903,0.22
431909,0.02
431914,0.06
431916,0.12
431918,0.25
431931,0.03
431940,0.07
431948,0.09
431962,0.1
431965,0.02
431974,0.04
431976,0.02
431987,0.13
431988,0.03
431995,0.11
431999,0.1
432003,0.05
432005,0.16
432009,0.15
432011,0.04
432022,0.12
432028,0.14
432030,0.08
432037,0.09
432065,0.09
432070,0.06
432075,0.12
432078,0.06
432080,0.07
432085,0.04
432092,0.1
432111,0.1
432112,0.03
432115,0.04
432117,0.17
432118,0.15
432129,0.11
432132,0.12
432133,0.01
432145,0.09
432146,0.03
432148,0.07
432156,0.06
432167,0.03
432169,0.03
432188,0.04
432192,0.27
432221,0.11
432226,0.07
432231,0.04
432247,0.07
432252,0.09
432254,0.04
432263,0.04
432265,0.04
432271,0.1
432280,0.07
432282,0.06
432284,0.09
432291,0.21
432296,0.1
432298,0.09
432301,0.01
432309,0.1
432312,0.05
432320,0.03
432324,0.02
432330,0.13
432339,0.05
432356,0.04
432357,0.03
432362,0.03
432365,0.03
432366,0.05
432370,0.03
432377,0.23
432384,0.04
432391,0.13
432405,0.08
432406,0.15
432414,0.14
432415,0.04
432417,0.01
432419,0.03
432424,0.01
432425,0.04
432432,0.19
432438,0.06
432441,0.09
432444,0.19
432446,0.23
432452,0.11
432454,0.1
432473,0.1
432482,0.16
432489,0.04
432492,0.19
432495,0.01
432501,0.16
432507,0.06
432509,0.35
432510,0.03
432522,0.04
432525,0.02
432526,0.09
432527,0.19
432532,0.03
432535,0.03
432544,0.04
432547,0.13
432551,0.1
432553,0.04
432555,0.06
432560,0.06
432569,0.13
432577,0.1
432585,0.07
432590,0.06
432591,0.13
432594,0.04
432607,0.02
432608,0.2
432609,0.19
432612,0.19
432613,0.03
432616,0.06
432618,0.33
432622,0.01
432626,0.05
432639,0.07
432640,0.03
432642,0.18
432648,0.08
432653,0.09
432661,0.08
432668,0.07
432682,0.16
432686,0.12
432693,0.04
432695,0.16
432696,0.19
432698,0.08
432699,0.03
432702,0.09
432707,0.07
432712,0.03
432719,0.03
432724,0.03
432728,0.06
432737,0.11
432745,0.17
432746,0.07
432749,0.21
432752,0.02
432758,0.02
432769,0.09
432770,0.15
432771,0.12
432788,0.05
432804,0.06
432807,0.31
432830,0.13
432831,0.09
432842,0.12
432849,0.3
432876,0.19
432886,0.05
432888,0.06
432897,0.02
432918,0.02
432919,0.1
432920,0.05
432921,0.03
432930,0.02
432932,0.0
432943,0.1
432944,0.07
432951,0.04
432952,0.06
432965,0.1
432969,0.05
432981,0.04
432985,0.03
432986,0.05
432988,0.07
432991,0.17
432992,0.04
433002,0.02
433018,0.07
433019,0.08
433021,0.05
433024,0.0
433031,0.02
433035,0.11
433047,0.25
433050,0.06
433051,0.0
433055,0.03
433058,0.18
433069,0.04
433079,0.14
433098,0.08
433099,0.09
433104,0.09
433112,0.06
433117,0.03
433119,0.06
433130,0.04
433132,0.11
433158,0.26
433159,0.06
433162,0.02
433166,0.12
433169,0.01
433173,0.08
433174,0.08
433183,0.39
433184,0.05
433198,0.03
433205,0.13
433221,0.06
433271,0.25
433274,0.05
433276,0.21
433281,0.06
433283,0.09
433296,0.11
433300,0.06
433304,0.03
433308,0.11
433312,0.08
433313,0.19
433319,0.04
433332,0.11
433342,0.08
433343,0.04
433344,0.1
433345,0.05
433347,0.1
433350,0.01
433355,0.28
433356,0.11
433359,0.02
433361,0.07
433363,0.11
433370,0.05
433371,0.06
433374,0.09
433384,0.1
433390,0.03
433392,0.06
433396,0.03
433403,0.12
433405,0.08
433408,0.43
433410,0.14
433411,0.01
433424,0.15
433431,0.04
433432,0.14
433440,0.03
433441,0.07
433451,0.14
433452,0.08
433459,0.04
433463,0.04
433464,0.12
433470,0.13
433480,0.09
433482,0.07
433485,0.1
433494,0.24
433495,0.06
433496,0.03
433505,0.09
433509,0.08
433515,0.07
433518,0.06
433519,0.1
433527,0.14
433532,0.08
433535,0.01
433539,0.05
433561,0.09
433564,0.39
433566,0.11
433574,0.03
433575,0.02
433584,0.13
433591,0.22
433596,0.14
433598,0.18
433602,0.03
433606,0.06
433611,0.04
433617,0.05
433620,0.18
433628,0.04
433631,0.07
433651,0.07
433653,0.15
433657,0.03
433661,0.07
433662,0.1
433663,0.06
433668,0.18
433670,0.23
433680,0.17
433686,0.31
433709,0.09
433725,0.05
433731,0.08
433735,0.15
433745,0.15
433748,0.04
433754,0.13
433762,0.06
433766,0.03
433767,0.02
433779,0.23
433783,0.05
433785,0.11
433789,0.04
433794,0.13
433799,0.07
433800,0.02
433804,0.11
433816,0.13
433820,0.12
433829,0.04
433837,0.05
433840,0.02
433842,0.08
433849,0.11
433853,0.08
433862,0.03
433872,0.03
433882,0.06
433892,0.11
433896,0.02
433906,0.07
433913,0.11
433914,0.08
433957,0.06
433958,0.14
433965,0.15
433976,0.09
433984,0.04
433995,0.12
433996,0.07
434006,0.14
434007,0.06
434009,0.04
434019,0.18
434024,0.1
434026,0.19
434027,0.04
434034,0.17
434036,0.06
434037,0.1
434046,0.04
434050,0.01
434051,0.01
434052,0.16
434055,0.06
434061,0.2
434064,0.1
434108,0.1
434109,0.07
434121,0.1
434122,0.1
434140,0.04
434151,0.08
434156,0.03
434157,0.01
434160,0.15
434164,0.09
434167,0.09
434169,0.09
434173,0.02
434176,0.06
434177,0.15
434179,0.12
434180,0.02
434183,0.05
434192,0.02
434205,0.05
434209,0.02
434212,0.07
434214,0.09
434216,0.02
434222,0.17
434223,0.05
434224,0.15
434259,0.12
434261,0.02
434263,0.05
434264,0.05
434282,0.03
434283,0.04
434293,0.11
434317,0.16
434322,0.0
434326,0.05
434327,0.05
434328,0.09
434336,0.04
434340,0.03
434342,0.12
434350,0.15
434355,0.05
434375,0.02
434387,0.04
434390,0.14
434391,0.04
434408,0.02
434410,0.03
434423,0.08
434439,0.07
434442,0.09
434445,0.19
434448,0.08
434460,0.06
434465,0.02
434467,0.1
434468,0.17
434501,0.02
434504,0.17
434505,0.24
434507,0.03
434514,0.13
434535,0.09
434538,0.4
434542,0.18
434545,0.17
434554,0.2
434556,0.04
434568,0.09
434569,0.1
434571,0.2
434574,0.08
434579,0.0
434599,0.17
434604,0.16
434606,0.0
434607,0.07
434608,0.0
434610,0.03
434615,0.13
434616,0.22
434619,0.07
434658,0.08
434669,0.07
434675,0.04
434678,0.02
434680,0.03
434690,0.13
434698,0.14
434702,0.12
434704,0.04
434722,0.01
434727,0.07
434730,0.12
434735,0.02
434739,0.18
434765,0.03
434767,0.2
434784,0.1
434787,0.1
434788,0.15
434789,0.01
434790,0.15
434791,0.1
434802,0.07
434806,0.07
434807,0.15
434808,0.25
434815,0.1
434816,0.17
434817,0.2
434818,0.14
434830,0.22
434918,0.09
434920,0.08
434921,0.06
434922,0.21
434937,0.02
434948,0.05
434949,0.16
434952,0.11
434954,0.03
434957,0.04
434968,0.0
434974,0.06
434982,0.05
434986,0.05
434993,0.03
434995,0.18
435005,0.05
435013,0.06
435027,0.04
435034,0.36
435056,0.27
435060,0.03
435062,0.16
435068,0.02
435069,0.1
435071,0.12
435079,0.03
435086,0.22
435092,0.05
435099,0.03
435100,0.06
435108,0.1
435118,0.05
435120,0.05
435129,0.15
435132,0.24
435138,0.04
435139,0.16
435142,0.15
435147,0.15
435148,0.16
435151,0.02
435153,0.0
435154,0.09
435164,0.2
435173,0.03
435174,0.06
435179,0.07
435199,0.07
435202,0.03
435203,0.22
435214,0.21
435217,0.05
435222,0.13
435229,0.35
435239,0.05
435248,0.11
435259,0.06
435260,0.1
435263,0.11
435264,0.05
435267,0.08
435274,0.29
435286,0.04
435296,0.02
435308,0.06
435328,0.17
435333,0.03
435363,0.08
435366,0.02
435375,0.02
435378,0.18
435400,0.08
435408,0.17
435409,0.05
435415,0.02
435419,0.29
435422,0.04
435428,0.19
435432,0.11
435434,0.12
435435,0.12
435440,0.09
435455,0.03
435464,0.03
435470,0.01
435475,0.3
435478,0.1
435480,0.12
435482,0.1
435490,0.07
435507,0.15
435509,0.09
435510,0.12
435519,0.02
435527,0.24
435533,0.07
435534,0.24
435535,0.11
435536,0.0
435540,0.11
435551,0.07
435562,0.35
435564,0.12
435585,0.1
435590,0.0
435609,0.01
435610,0.01
435611,0.09
435623,0.11
435681,0.06
435682,0.07
435683,0.07
435704,0.11
435711,0.02
435713,0.21
435714,0.06
435716,0.06
435717,0.2
435718,0.14
435719,0.05
435741,0.09
435765,0.06
435766,0.03
435767,0.04
435773,0.16
435802,0.09
435806,0.02
435807,0.1
435809,0.03
435811,0.26
435816,0.06
435823,0.04
435835,0.19
435848,0.08
435849,0.22
435858,0.03
435870,0.1
435874,0.03
435890,0.21
435892,0.04
435911,0.1
435915,0.06
435924,0.05
435937,0.03
435943,0.1
435958,0.02
435962,0.06
435965,0.18
435968,0.09
435997,0.0
435998,0.24
435999,0.03
436009,0.08
436021,0.09
436022,0.01
436026,0.24
436032,0.04
436037,0.06
436049,0.04
436058,0.04
436059,0.05
436062,0.18
436068,0.05
436079,0.04
436082,0.11
436083,0.14
436093,0.07
436098,0.03
436113,0.15
436127,0.12
436148,0.08
436152,0.19
436159,0.08
436165,0.01
436170,0.07
436174,0.04
436176,0.11
436183,0.0
436194,0.02
436196,0.02
436204,0.05
436207,0.18
436210,0.08
436219,0.23
436227,0.06
436230,0.06
436233,0.0
436235,0.25
436250,0.12
436260,0.16
436285,0.1
436291,0.03
436304,0.08
436307,0.1
436308,0.24
436311,0.05
436314,0.07
436322,0.03
436323,0.21
436339,0.02
436350,0.07
436358,0.05
436359,0.01
436363,0.1
436365,0.05
436369,0.06
436377,0.07
436378,0.12
436387,0.03
436394,0.12
436397,0.03
436399,0.12
436401,0.1
436404,0.08
436421,0.01
436422,0.1
436426,0.11
436430,0.11
436464,0.02
436471,0.03
436476,0.02
436478,0.02
436486,0.04
436497,0.07
436508,0.07
436509,0.03
436510,0.15
436511,0.24
436528,0.11
436531,0.09
436534,0.18
436535,0.12
436536,0.01
436537,0.06
436560,0.03
436562,0.19
436563,0.14
436564,0.07
436598,0.04
436599,0.09
436600,0.08
436637,0.03
436674,0.07
436706,0.06
436721,0.17
436722,0.18
436735,0.09
436747,0.25
436748,0.08
436750,0.22
436757,0.17
436767,0.11
436771,0.11
436781,0.13
436786,0.02
436799,0.05
436807,0.14
436812,0.03
436821,0.1
436835,0.02
436836,0.11
436846,0.03
436874,0.05
436880,0.16
436882,0.09
436885,0.06
436893,0.01
436894,0.0
436896,0.04
436902,0.05
436918,0.05
436921,0.05
436935,0.15
436955,0.05
436961,0.09
436963,0.11
436964,0.15
436970,0.07
436975,0.02
437005,0.12
437014,0.09
437020,0.03
437043,0.09
437045,0.06
437070,0.09
437078,0.08
437095,0.04
437097,0.04
437123,0.04
437127,0.04
437128,0.09
437130,0.04
437147,0.17
437156,0.03
437157,0.1
437160,0.12
437161,0.0
437169,0.01
437189,0.17
437196,0.2
437198,0.01
437200,0.09
437206,0.18
437211,0.02
437215,0.13
437218,0.03
437226,0.11
437229,0.2
437235,0.04
437244,0.06
437245,0.03
437246,0.19
437264,0.07
437266,0.04
437268,0.09
437269,0.08
437273,0.07
437275,0.23
437276,0.11
437302,0.03
437304,0.05
437305,0.09
437306,0.08
437334,0.11
437335,0.07
437336,0.08
437338,0.1
437343,0.41
437356,0.1
437357,0.09
437358,0.06
437359,0.04
437360,0.21
437393,0.02
437397,0.15
437403,0.1
437409,0.02
437426,0.19
437430,0.19
437446,0.23
437459,0.05
437461,0.07
437462,0.07
437463,0.02
437475,0.04
437478,0.09
437480,0.05
437482,0.08
437486,0.02
437491,0.2
437492,0.08
437493,0.12
437496,0.21
437510,0.04
437515,0.05
437516,0.1
437519,0.02
437522,0.12
437524,0.06
437532,0.08
437538,0.03
437546,0.17
437551,0.19
437553,0.21
437556,0.1
437573,0.22
437575,0.02
437584,0.14
437591,0.1
437592,0.03
437595,0.1
437602,0.11
437610,0.07
437611,0.03
437621,0.14
437622,0.14
437624,0.01
437630,0.03
437631,0.22
437636,0.14
437666,0.02
437672,0.04
437676,0.06
437687,0.06
437689,0.13
437706,0.14
437712,0.17
437735,0.02
437757,0.06
437763,0.07
437790,0.03
437791,0.04
437795,0.03
437803,0.05
437810,0.08
437811,0.07
437813,0.04
437820,0.08
437823,0.01
437832,0.0
437841,0.06
437852,0.17
437858,0.1
437862,0.07
437892,0.01
437896,0.06
437903,0.3
437905,0.03
437911,0.13
437913,0.08
437918,0.02
437922,0.13
437933,0.12
437936,0.05
437945,0.09
437966,0.02
437967,0.1
437972,0.04
437977,0.14
437984,0.22
437996,0.0
437997,0.08
437999,0.07
438001,0.05
438004,0.05
438007,0.04
438029,0.03
438031,0.03
438034,0.06
438038,0.28
438054,0.17
438058,0.03
438064,0.07
438065,0.09
438074,0.08
438084,0.12
438088,0.08
438089,0.03
438090,0.08
438117,0.07
438118,0.08
438151,0.1
438152,0.1
438153,0.14
438154,0.04
438167,0.1
438187,0.12
438192,0.13
438195,0.05
438196,0.16
438220,0.08
438223,0.12
438229,0.1
438256,0.04
438258,0.11
438260,0.11
438264,0.04
438273,0.06
438306,0.21
438307,0.07
438308,0.02
438309,0.09
438310,0.09
438341,0.18
438348,0.04
438349,0.04
438364,0.01
438368,0.05
438380,0.18
438382,0.04
438402,0.08
438404,0.14
438408,0.26
438410,0.17
438429,0.03
438434,0.05
438435,0.08
438437,0.13
438438,0.08
438444,0.07
438471,0.05
438506,0.09
438521,0.07
438524,0.22
438525,0.11
438534,0.09
438541,0.02
438546,0.02
438547,0.09
438564,0.01
438568,0.05
438570,0.05
438578,0.11
438582,0.09
438587,0.09
438604,0.02
438620,0.08
438621,0.0
438624,0.06
438634,0.18
438644,0.14
438645,0.09
438651,0.09
438659,0.07
438660,0.05
438662,0.06
438668,0.05
438673,0.06
438677,0.01
438683,0.29
438687,0.08
438700,0.1
438713,0.06
438714,0.03
438715,0.02
438717,0.02
438721,0.11
438738,0.12
438749,0.0
438750,0.06
438756,0.08
438771,0.1
438777,0.03
438781,0.07
438783,0.12
438786,0.36
438792,0.02
438802,0.08
438808,0.04
438814,0.05
438829,0.09
438846,0.05
438851,0.11
438856,0.47
438858,0.24
438861,0.01
438862,0.06
438876,0.22
438880,0.05
438891,0.04
438896,0.15
438898,0.12
438904,0.12
438908,0.04
438921,0.05
438923,0.06
438929,0.1
438942,0.07
438950,0.12
438979,0.18
438994,0.22
438995,0.08
438996,0.03
439002,0.21
439013,0.08
439015,0.16
439017,0.05
439029,0.04
439047,0.17
439048,0.09
439049,0.18
439050,0.06
439061,0.2
439065,0.14
439069,0.05
439070,0.22
439071,0.1
439072,0.12
439073,0.08
439076,0.05
439077,0.1
439078,0.1
439089,0.01
439095,0.03
439113,0.01
439122,0.03
439127,0.03
439153,0.05
439154,0.19
439157,0.01
439197,0.02
439205,0.03
439207,0.19
439209,0.02
439213,0.04
439218,0.08
439222,0.04
439229,0.14
439233,0.01
439235,0.01
439236,0.07
439239,0.11
439248,0.09
439255,0.12
439265,0.08
439266,0.1
439268,0.06
439270,0.13
439276,0.12
439285,0.03
439294,0.06
439296,0.08
439299,0.12
439310,0.13
439319,0.03
439320,0.06
439325,0.07
439327,0.03
439328,0.06
439334,0.05
439335,0.11
439339,0.27
439343,0.04
439353,0.06
439356,0.12
439374,0.04
439391,0.07
439400,0.09
439405,0.14
439413,0.05
439448,0.07
439451,0.04
439455,0.08
439468,0.06
439472,0.03
439473,0.03
439477,0.03
439483,0.05
439484,0.07
439501,0.12
439505,0.05
439512,0.12
439515,0.08
439525,0.11
439535,0.03
439539,0.03
439548,0.31
439549,0.06
439550,0.18
439551,0.12
439558,0.04
439562,0.02
439566,0.03
439571,0.05
439587,0.02
439591,0.08
439595,0.17
439611,0.12
439614,0.28
439618,0.14
439620,0.16
439626,0.05
439633,0.05
439657,0.04
439660,0.07
439661,0.05
439666,0.06
439673,0.04
439675,0.1
439705,0.12
439707,0.02
439720,0.04
439727,0.02
439733,0.03
439736,0.01
439737,0.12
439746,0.03
439755,0.08
439763,0.05
439765,0.05
439766,0.05
439768,0.1
439774,0.03
439779,0.03
439781,0.2
439784,0.12
439808,0.08
439816,0.02
439818,0.01
439820,0.03
439824,0.04
439830,0.1
439839,0.03
439841,0.19
439845,0.01
439874,0.04
439875,0.02
439879,0.12
439882,0.06
439883,0.05
439900,0.04
439901,0.01
439906,0.06
439909,0.06
439911,0.21
439914,0.06
439936,0.09
439937,0.12
439945,0.07
439950,0.09
439955,0.07
439956,0.05
439971,0.21
439977,0.07
439984,0.26
439985,0.01
439990,0.05
439994,0.1
440003,0.01
440030,0.08
440042,0.11
440048,0.04
440054,0.05
440073,0.12
440074,0.14
440080,0.03
440082,0.02
440085,0.09
440088,0.11
440091,0.0
440100,0.03
440103,0.06
440113,0.26
440119,0.05
440127,0.03
440130,0.02
440131,0.04
440135,0.23
440139,0.13
440147,0.09
440156,0.09
440158,0.08
440162,0.03
440163,0.08
440176,0.02
440181,0.01
440191,0.05
440192,0.05
440215,0.05
440219,0.13
440222,0.1
440238,0.03
440239,0.04
440244,0.13
440245,0.04
440252,0.02
440266,0.06
440267,0.06
440281,0.09
440283,0.1
440292,0.09
440307,0.04
440309,0.02
440313,0.06
440315,0.08
440320,0.05
440332,0.13
440336,0.05
440338,0.14
440342,0.01
440350,0.09
440352,0.04
440356,0.01
440359,0.06
440384,0.0
440395,0.09
440396,0.04
440397,0.06
440401,0.02
440408,0.21
440411,0.04
440425,0.02
440439,0.01
440451,0.13
440460,0.25
440463,0.12
440473,0.14
440479,0.05
440497,0.03
440506,0.02
440509,0.04
440518,0.03
440528,0.07
440536,0.19
440543,0.18
440561,0.04
440562,0.1
440566,0.14
440572,0.14
440574,0.15
440585,0.14
440592,0.08
440601,0.19
440606,0.26
440632,0.11
440643,0.02
440653,0.0
440669,0.06
440682,0.08
440691,0.04
440701,0.06
440706,0.15
440708,0.16
440714,0.24
440721,0.19
440723,0.21
440750,0.02
440759,0.16
440773,0.07
440792,0.21
440793,0.01
440798,0.25
440804,0.07
440819,0.04
440827,0.17
440851,0.08
440861,0.08
440862,0.12
440868,0.0
440874,0.02
440877,0.14
440883,0.06
440884,0.17
440886,0.02
440900,0.2
440902,0.04
440904,0.13
440910,0.1
440913,0.14
440915,0.13
440923,0.2
440924,0.05
440927,0.04
440936,0.08
440968,0.12
440973,0.11
440975,0.04
440979,0.07
440986,0.15
440987,0.04
440995,0.14
440998,0.13
441000,0.08
441004,0.17
441007,0.13
441014,0.25
441026,0.1
441032,0.19
441042,0.1
441051,0.2
441060,0.05
441061,0.04
441081,0.12
441082,0.07
441085,0.06
441087,0.07
441089,0.02
441091,0.05
441095,0.04
441114,0.11
441128,0.12
441138,0.15
441154,0.03
441156,0.12
441157,0.19
441175,0.12
441183,0.18
441189,0.02
441207,0.0
441209,0.16
441217,0.18
441228,0.04
441229,0.06
441239,0.08
441244,0.02
441256,0.1
441275,0.08
441278,0.04
441284,0.07
441288,0.03
441293,0.18
441294,0.25
441297,0.27
441298,0.04
441304,0.01
441316,0.04
441318,0.03
441351,0.08
441354,0.08
441363,0.07
441373,0.17
441375,0.03
441382,0.05
441385,0.07
441388,0.07
441392,0.22
441402,0.19
441413,0.12
441417,0.3
441427,0.03
441437,0.07
441453,0.21
441458,0.07
441459,0.06
441463,0.08
441466,0.05
441475,0.06
441479,0.04
441497,0.03
441501,0.08
441509,0.09
441513,0.05
441546,0.14
441547,0.04
441563,0.19
441565,0.01
441567,0.05
441576,0.1
441577,0.07
441578,0.09
441597,0.05
441607,0.05
441609,0.09
441611,0.08
441613,0.05
441622,0.05
441637,0.05
441638,0.05
441652,0.04
441660,0.13
441667,0.12
441671,0.09
441672,0.05
441675,0.16
441679,0.02
441700,0.03
441701,0.03
441711,0.02
441725,0.02
441732,0.07
441741,0.03
441743,0.04
441761,0.0
